pages/Impact.tsx:28:            {isEn ? "Real Change." : "真实的改变，"}<br/>
pages/PolicyPage.tsx:53:          "3. 知识产权": "本网站上的所有内容，包括文本、图形、徽标、图像和软件，均为全球电影联盟或其内容供应商的财产，受版权和其他知识产权法律保护。",
pages/PolicyPage.tsx:54:          "4. 免责声明和责任限制": "本网站按“原样”和“可用”基础提供，无任何声明或保证。全球电影联盟对因使用本网站或与使用本网站相关的任何间接、特殊或结果性损失或损害概不负责。",
pages/PolicyPage.tsx:55:          "5. 其他网站链接": "我们的网站可能包含非由全球电影联盟所有或控制的第三方网站或服务的链接。我们对任何第三方网站或服务的内容、隐私政策或惯例无法控制，也不承担任何责任。",
pages/PolicyPage.tsx:56:          "6. 管辖法律": "本条款受美国加利福尼亚州法律管辖并据其解释，不考虑其冲突法条款。"
pages/PolicyPage.tsx:63:      title: isEn ? "Policies" : "政策与规定",
pages/PolicyPage.tsx:64:      summary: isEn ? "Global Film Alliance policies and guidelines." : "全球电影联盟政策与指南。",
pages/PolicyPage.tsx:68:        "一般说明": "请访问具体的政策页面以获取更多详细信息。"
pages/PolicyPage.tsx:97:          {isEn ? "Last Updated: May 2026 • Global Compliance Office" : "最后更新：2026年5月 • 全球合规办公室"}
pages/ProgramDiverseEthnicity.tsx:26:            {isEn ? "The Future of Film is Here — Are You Ready?" : "影视的未来已来——你准备好了吗？"}
pages/ProgramDiverseEthnicity.tsx:36:               : "了解AI工具如何改变剧本创作、视觉特效、剪辑和美术设计。GFA的AI影视制作培训为下一代电影人迎接未来的工业时代做好准备。"}
pages/ProgramDiverseEthnicity.tsx:42:            {isEn ? "Curriculum Overview" : "课程内容"}
pages/ProgramDiverseEthnicity.tsx:48:                 {isEn ? "AI Scriptwriting Tools" : "AI剧本创作工具"}
pages/ProgramDiverseEthnicity.tsx:51:                 {isEn ? "Leveraging LLMs for brainstorming, structuring narratives, and dialogue generation while maintaining human creativity." : "利用大语言模型进行头脑风暴、构建叙事结构和生成对话，同时保持人类的创造力。"}
pages/ProgramDiverseEthnicity.tsx:58:                 {isEn ? "AI Visual Effects & Image Generation" : "AI视觉特效与图像生成"}
pages/ProgramDiverseEthnicity.tsx:61:                 {isEn ? "Creating storyboards and pre-viz using text-to-image models, and integrating AI into the VFX pipeline." : "使用文本生成图像模型创建分镜头脚本和视觉预览，并将AI集成到VFX流程中。"}
pages/ProgramDiverseEthnicity.tsx:68:                 {isEn ? "AI-Assisted Editing" : "AI辅助剪辑"}
pages/ProgramDiverseEthnicity.tsx:71:                 {isEn ? "Automating rough cuts, audio sync, and color grading using intelligent editing software." : "使用智能剪辑软件实现粗剪、音频同步和色彩调级的自动化。"}
pages/ProgramDiverseEthnicity.tsx:78:                 {isEn ? "AI in Production Design" : "AI美术与场景设计"}
pages/ProgramDiverseEthnicity.tsx:81:                 {isEn ? "Rapid iteration of set designs, lighting plans, and costume concepts using generative AI." : "利用生成式AI快速迭代布景设计、照明方案和服装概念。"}
pages/ProgramDiverseEthnicity.tsx:91:                {isEn ? "Who is this for?" : "适合人群"}
pages/ProgramDiverseEthnicity.tsx:96:                 : "专为14岁以上的年轻电影制作人、科技爱好者和故事创作者设计。无需任何编程经验。"}
pages/ProgramDiverseEthnicity.tsx:99:                {isEn ? "Join the Waitlist" : "加入候补名单"}
pages/FamilyGuide.tsx:26:    { q: "孩子喜欢电影，但我不确定这是不是一条好的职业道路？", a: "影视娱乐业是美国最大的出口产业之一，对从创作、技术到商业的各个领域都有巨大的人才需求。只要规划得当，这是一条极为可行且前景广阔的职业道路。" },
pages/FamilyGuide.tsx:27:    { q: "学影视需要很多钱吗？", a: "可能需要，但并非必须。GFA的存在正是为了抵消这些成本。我们提供免费的设备借用、导师指导和丰厚的奖学金，确保才华比财富更重要。" },
pages/FamilyGuide.tsx:28:    { q: "孩子应该读什么专业？", a: "这完全取决于他们的具体兴趣。他们不一定非要学“电影制作”。许多顶尖制片人学的是商科；优秀的摄影师可能学的是物理或美术。我们提供一对一咨询帮助您理清这一点。" },
pages/FamilyGuide.tsx:29:    { q: "来自中国的家庭，如何帮助孩子在美国影视圈发展？", a: "尽早理解美国的行业体系非常重要。好莱坞完全依赖工会结构、被验证的履历网络。GFA作为桥梁，为中国家庭提供建立真正好莱坞事业所需的精确路线图。" },
pages/FamilyGuide.tsx:30:    { q: "GFA的项目费用是多少？有没有资助？", a: "各项目费用不同，但作为非营利组织，盈利不是我们的目的。我们为中低收入家庭提供高达100%费用的奖学金。" },
pages/FamilyGuide.tsx:31:    { q: "孩子没有任何基础，可以从GFA的项目开始吗？", a: "完全可以。我们6-10岁的项目无需任何基础。我们在无压力的环境中，纯粹专注于点燃他们的热情和创造力。" },
pages/FamilyGuide.tsx:32:    { q: "全球才艺大赛对孩子的未来有帮助吗？", a: "极其有帮助。在杜比剧院角逐、获得受认可的美国501(c)(3)机构背书、并在行业评委面前展示才华——这些对大学申请和吸引经纪人来说都是极具含金量的履历。" },
pages/FamilyGuide.tsx:33:    { q: "如何预约和GFA团队的一对一咨询？", a: "只需点击页面底部的“预约免费咨询”按钮，我们团队会与您安排专门的时间深入探讨您孩子的具体情况。" }
pages/FamilyGuide.tsx:53:            {isEn ? "Your Child Dreams of Film." : "您的孩子想从事电影行业？"}<br/>
pages/FamilyGuide.tsx:54:            <span className="text-[#C9A84C] mt-2 block">{isEn ? "Let's Build the Path Together." : "我们帮您规划这条路。"}</span>
pages/FamilyGuide.tsx:65:               : "我们知道很多家长的担忧：影视行业竞争激烈，这条路真的可以走吗？孩子应该从什么时候开始准备？我们需要花多少钱？有什么具体的方向可以选择？这个页面，专门为您解答这些问题。"}
pages/FamilyGuide.tsx:75:              {isEn ? "Understanding Industry Roles" : "影视行业职业路径说明"}
pages/FamilyGuide.tsx:78:              {isEn ? "It's not just 'being a director'. The industry offers a vast array of specialized, highly-skilled professions." : "不仅限于是制片人或者导演，影视行业拥有各种各样专业化、对技术要求极高的职业分支。"}
pages/FamilyGuide.tsx:84:                <h3 className="font-bold font-serif text-xl border-b-2 border-[#C9A84C] pb-2 inline-block mb-4 text-gfa-inkBlack">{isEn ? "Creative" : "创作类"}</h3>
pages/FamilyGuide.tsx:86:                  <strong className="text-gfa-inkBlack font-bold">{isEn ? "Roles: " : "职位："}</strong>{isEn ? "Director, Screenwriter, Cinematographer" : "导演、编剧、摄影师"}<br/><br/>
pages/FamilyGuide.tsx:87:                  {isEn ? "The visionaries who craft the emotional core and visual style of the story." : "塑造故事的情感核心和视觉风格的远见者。"}
pages/FamilyGuide.tsx:92:                <h3 className="font-bold font-serif text-xl border-b-2 border-[#C9A84C] pb-2 inline-block mb-4 text-gfa-inkBlack">{isEn ? "Production" : "制作类"}</h3>
pages/FamilyGuide.tsx:94:                  <strong className="text-gfa-inkBlack font-bold">{isEn ? "Roles: " : "职位："}</strong>{isEn ? "Producer, Production Designer, Editor" : "制片人、美术指导、剪辑师"}<br/><br/>
pages/FamilyGuide.tsx:95:                  {isEn ? "The master organizers and builders who bring the script from paper to reality." : "将剧本从纸面转化为现实的组织者和执行领袖。"}
pages/FamilyGuide.tsx:100:                <h3 className="font-bold font-serif text-xl border-b-2 border-[#C9A84C] pb-2 inline-block mb-4 text-gfa-inkBlack">{isEn ? "Technical" : "技术类"}</h3>
pages/FamilyGuide.tsx:102:                  <strong className="text-gfa-inkBlack font-bold">{isEn ? "Roles: " : "职位："}</strong>{isEn ? "VFX Artist, Sound Designer, Colorist" : "特效师、声音设计、调色师"}<br/><br/>
pages/FamilyGuide.tsx:103:                  {isEn ? "The highly specialized experts who perfect the immersive experience." : "完善沉浸式视听体验的高精尖技术专家。"}
pages/FamilyGuide.tsx:108:                <h3 className="font-bold font-serif text-xl border-b-2 border-[#C9A84C] pb-2 inline-block mb-4 text-gfa-inkBlack">{isEn ? "Emerging (Tech)" : "新兴类"}</h3>
pages/FamilyGuide.tsx:110:                  <strong className="text-gfa-inkBlack font-bold">{isEn ? "Roles: " : "职位："}</strong>{isEn ? "AI Filmmaker, Interactive Content Dir." : "AI影视创作者、内容总监"}<br/><br/>
pages/FamilyGuide.tsx:111:                  {isEn ? "The pioneers utilizing artificial intelligence to revolutionize pipelines." : "利用人工智能重塑工作流的科技前沿开拓者。"}
pages/FamilyGuide.tsx:116:                <h3 className="font-bold font-serif text-xl border-b-2 border-[#C9A84C] pb-2 inline-block mb-4 text-gfa-inkBlack">{isEn ? "Business" : "商业类"}</h3>
pages/FamilyGuide.tsx:118:                  <strong className="text-gfa-inkBlack font-bold">{isEn ? "Roles: " : "职位："}</strong>{isEn ? "Distribution, Marketing, IP Law" : "发行、营销、版权律师"}<br/><br/>
pages/FamilyGuide.tsx:119:                  {isEn ? "The strategists who ensure the art makes money and reaches the audience." : "确保作品能够盈利并触达观众的商业策略师。"}
pages/FamilyGuide.tsx:131:                {isEn ? "Development Strategy by Age" : "按年龄的培养建议"}
pages/FamilyGuide.tsx:140:                    <Map className="text-[#C9A84C] w-6 h-6"/> {isEn ? "Exploration Phase" : "探索期"}
pages/FamilyGuide.tsx:144:                      <strong className="font-bold text-gfa-inkBlack block mb-1">{isEn ? "Goal:" : "培养目标："}</strong>
pages/FamilyGuide.tsx:145:                      {isEn ? "Love for cinema, keen observation, boundless creativity." : "爱上电影、培养观察力与无边的创造力"}
pages/FamilyGuide.tsx:148:                      <strong className="font-bold text-[#C9A84C] block mb-1">{isEn ? "GFA Provides:" : "GFA提供："}</strong>
pages/FamilyGuide.tsx:149:                      {isEn ? "Summer Camps (Foundational), Community Screenings." : "夏令营（基础班）、社区电影放映"}
pages/FamilyGuide.tsx:152:                      <strong className="font-bold text-gfa-inkBlack block mb-1">{isEn ? "What Parents Can Do:" : "家长可以做："}</strong>
pages/FamilyGuide.tsx:153:                      {isEn ? "Take them to diverse films, encourage them to tell bedtime stories, give them a simple camera to play with." : "多带孩子看不同类型的电影，鼓励他们讲故事，给他们一个简单的相机玩耍。"}
pages/FamilyGuide.tsx:162:                    <Compass className="text-[#C9A84C] w-6 h-6"/> {isEn ? "Development Phase" : "发展期"}
pages/FamilyGuide.tsx:166:                      <strong className="font-bold text-gfa-inkBlack block mb-1">{isEn ? "Goal:" : "培养目标："}</strong>
pages/FamilyGuide.tsx:167:                      {isEn ? "Master basic narrative creation; successfully complete their first real project." : "学会基本叙事创作，成功完成第一个真正的作品。"}
pages/FamilyGuide.tsx:170:                      <strong className="font-bold text-[#C9A84C] block mb-1">{isEn ? "GFA Provides:" : "GFA提供："}</strong>
pages/FamilyGuide.tsx:171:                      {isEn ? "Summer Camps (Advanced), Children's Film Project, Talent Competitions." : "夏令营（进阶班）、儿童梦想电影项目、才艺大赛。"}
pages/FamilyGuide.tsx:174:                      <strong className="font-bold text-gfa-inkBlack block mb-1">{isEn ? "What Parents Can Do:" : "家长可以做："}</strong>
pages/FamilyGuide.tsx:175:                      {isEn ? "Support them shooting videos on a smartphone, encourage entering local contests, validate their artistic attempts." : "支持孩子用手机拍短视频，鼓励参加比赛，肯定他们的艺术尝试。"}
pages/FamilyGuide.tsx:184:                    <BookOpen className="text-[#C9A84C] w-6 h-6"/> {isEn ? "Specialization Phase" : "定向期"}
pages/FamilyGuide.tsx:188:                      <strong className="font-bold text-gfa-inkBlack block mb-1">{isEn ? "Goal:" : "培养目标："}</strong>
pages/FamilyGuide.tsx:189:                      {isEn ? "Build a robust college portfolio, narrow down a specific career track." : "建立有竞争力的大学申请作品集，确定具体的职业方向。"}
pages/FamilyGuide.tsx:192:                      <strong className="font-bold text-[#C9A84C] block mb-1">{isEn ? "GFA Provides:" : "GFA提供："}</strong>
pages/FamilyGuide.tsx:193:                      {isEn ? "Hollywood Career Training, AI Filmmaking Courses, Golden Feather Awards submissions." : "好莱坞职业培训、AI影视课程、申请金羽奖评选。"}
pages/FamilyGuide.tsx:196:                      <strong className="font-bold text-gfa-inkBlack block mb-1">{isEn ? "What Parents Can Do:" : "家长可以做："}</strong>
pages/FamilyGuide.tsx:197:                      {isEn ? "Support their choice of a related college major, help them start networking, trust their focus." : "支持孩子选择相关的大学专业，帮助他们建立初步的行业联系，信任他们的专注。"}
pages/FamilyGuide.tsx:206:                    <GraduationCap className="text-gfa-inkBlack w-6 h-6"/> {isEn ? "Professional Launcher" : "大学 / 毕业阶段"}
pages/FamilyGuide.tsx:210:                      <strong className="font-bold text-[#C9A84C] block mb-1">{isEn ? "GFA Provides:" : "GFA提供："}</strong>
pages/FamilyGuide.tsx:211:                      {isEn ? "Filmmaker Career Support, industry mentorship network, free professional gear rentals." : "新晋电影人就业扶持、行业导师网络推荐、免费专业设备借用。"}
pages/FamilyGuide.tsx:223:             <h2 className="text-3xl font-bold font-serif text-[#C9A84C]">{isEn ? "Frequently Asked Questions" : "家长常见问题 (FAQ)"}</h2>
pages/FamilyGuide.tsx:252:             {isEn ? "Not Sure Where to Start?" : "不确定从哪里开始？"}<br/>
pages/FamilyGuide.tsx:253:             <span className="text-[#C9A84C]">{isEn ? "Talk to us." : "和我们聊聊。"}</span>
pages/FamilyGuide.tsx:256:             {isEn ? "The GFA team offers free, one-on-one parent consultations to help you understand the most suitable path for your talented child." : "GFA团队提供免费的一对一家长咨询，帮助您了解最适合孩子的艺术成长路径。"}
pages/FamilyGuide.tsx:259:             {isEn ? "Book Free Consultation" : "预约免费咨询"}
pages/YouthPrograms.tsx:28:            {isEn ? "Planting the Seed of a" : "为下一代电影人"}<br/>
pages/YouthPrograms.tsx:29:            <span className="text-[#C9A84C]">{isEn ? "Filmmaker's Dream" : "种下梦想的种子"}</span>
pages/YouthPrograms.tsx:39:              <Tent className="w-5 h-5"/> {isEn ? "Youth Film Summer Camp" : "影视夏令营"}
pages/YouthPrograms.tsx:42:              {isEn ? "From First Frame to Premiere" : "从最初的画面到最终的首映"}
pages/YouthPrograms.tsx:47:                : "第一天：从未摸过摄影机，紧张又期待。最后一天：坐在观众席，看着自己导演的短片第一次公映，感受观众的掌声。这不仅仅是一个夏令营，这是一条清晰的职业成长路径的起点。"}
pages/YouthPrograms.tsx:53:              <h4 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-6">{isEn ? "2026 Camp Details" : "2026年营地信息"}</h4>
pages/YouthPrograms.tsx:72:                    <strong className="block font-bold text-gfa-inkBlack mb-1">{isEn ? "Ages" : "年龄"}</strong>
pages/YouthPrograms.tsx:73:                    6–17 {isEn ? " years old" : "岁"}
pages/YouthPrograms.tsx:79:                    <strong className="block font-bold text-gfa-inkBlack mb-1">{isEn ? "Location" : "地点"}</strong>
pages/YouthPrograms.tsx:86:                    <strong className="block font-bold text-gfa-inkBlack mb-1">{isEn ? "Gear" : "使用设备"}</strong>
pages/YouthPrograms.tsx:87:                    {isEn ? "Professional Blackmagic Design cameras used by Hollywood directors." : "使用Blackmagic Design专业设备（和好莱坞导演用同款）"}
pages/YouthPrograms.tsx:94:              <h4 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-6">{isEn ? "Curriculum Modules" : "课程内容"}</h4>
pages/YouthPrograms.tsx:97:                    <h5 className="font-bold text-gfa-inkBlack mb-1">{isEn ? "1. Screenwriting" : "1. 剧本创作"}</h5>
pages/YouthPrograms.tsx:98:                    <p className="text-sm font-light text-gfa-slate">{isEn ? "Find the stories that only you can tell." : "找到只有你才能讲的故事"}</p>
pages/YouthPrograms.tsx:101:                    <h5 className="font-bold text-gfa-inkBlack mb-1">{isEn ? "2. Cinematography" : "2. 摄影技术"}</h5>
pages/YouthPrograms.tsx:102:                    <p className="text-sm font-light text-gfa-slate">{isEn ? "Learn to express emotion through lenses and lighting." : "学会用光和镜头表达情感"}</p>
pages/YouthPrograms.tsx:105:                    <h5 className="font-bold text-gfa-inkBlack mb-1">{isEn ? "3. Acting" : "3. 表演指导"}</h5>
pages/YouthPrograms.tsx:106:                    <p className="text-sm font-light text-gfa-slate">{isEn ? "Find your authentic self in front of the camera." : "在镜头前找到真实的自己"}</p>
pages/YouthPrograms.tsx:109:                    <h5 className="font-bold text-gfa-inkBlack mb-1">{isEn ? "4. Post-Production" : "4. 剪辑后期"}</h5>
pages/YouthPrograms.tsx:110:                    <p className="text-sm font-light text-gfa-slate">{isEn ? "Transform scattered clips into a complete narrative." : "把零散的素材变成完整作品"}</p>
pages/YouthPrograms.tsx:113:                    <h5 className="font-bold text-gfa-inkBlack mb-1">{isEn ? "5. Directing" : "5. 导演技巧"}</h5>
pages/YouthPrograms.tsx:114:                    <p className="text-sm font-light text-gfa-slate">{isEn ? "Learn how to lead a team to tell a unified story." : "学会带领团队讲述故事"}</p>
pages/YouthPrograms.tsx:117:                    <h5 className="font-bold text-gfa-inkBlack mb-1">{isEn ? "6. The Premiere" : "6. 作品展映"}</h5>
pages/YouthPrograms.tsx:118:                    <p className="text-sm font-light text-gfa-slate">{isEn ? "Experience the thrill of a live audience watching your work." : "第一次看到观众看自己的作品"}</p>
pages/YouthPrograms.tsx:129:                 {isEn ? "Talent shouldn't be limited by family income." : "才华，不应该被家庭收入所限制"}
pages/YouthPrograms.tsx:134:                   : "我们为什么提供奖学金：为了确保所有对电影充满热情的孩子都有机会参与。我们为低收入家庭提供全额或部分费用减免。"}
pages/YouthPrograms.tsx:138:                   {isEn ? "Register My Child" : "为我的孩子报名"}
pages/YouthPrograms.tsx:141:                   {isEn ? "Sponsor a Child" : "资助一个孩子"}
pages/YouthPrograms.tsx:163:                  <h3 className="text-2xl font-bold font-serif">{isEn ? "Children's Dream Film Project" : "儿童梦想电影项目"}</h3>
pages/YouthPrograms.tsx:168:                  {isEn ? "We don't simulate—we actually produce and distribute. Every quarter, we produce a complete short film led entirely by youth." : "我们不模拟——我们真的制作，真的发行。每季度制作一部完整短片，全程由青少年主导。"}
pages/YouthPrograms.tsx:171:                  <h4 className="font-bold text-gfa-inkBlack font-serif mb-2">{isEn ? "Case Study: 'Garden'" : "代表作：《花园 Garden》"}</h4>
pages/YouthPrograms.tsx:173:                    <li>• {isEn ? "Winner: Best Family Film at Golden State Film Festival" : "Golden State Film Festival 最佳家庭电影"}</li>
pages/YouthPrograms.tsx:174:                    <li>• {isEn ? "Distributed on Amazon Prime, YouTube, and Tubi" : "Amazon Prime / YouTube / Tubi 广泛发行"}</li>
pages/YouthPrograms.tsx:176:                  <p className="text-xs italic text-gfa-slate">"{isEn ? "Seeing my name in the credits on Amazon Prime made me realize I want to do this forever." : "在亚马逊上看到我的名字出现在片尾字幕时，我觉得我找到了我一生的热爱。"}"</p>
pages/YouthPrograms.tsx:180:                    {isEn ? "Enroll for Next Film" : "让我的孩子参与下一部"}
pages/YouthPrograms.tsx:183:                    {isEn ? "Co-Produce" : "联合出品"}
pages/YouthPrograms.tsx:198:                  <h3 className="text-2xl font-bold font-serif">{isEn ? "Film Therapy for Special Needs Youth" : "特殊需求儿童计划"}</h3>
pages/YouthPrograms.tsx:203:                  {isEn ? "\"Film is just another language. For children with special needs, it might be their most powerful one.\"" : "“电影，是另一种语言。对于有特殊需求的孩子，它可能是最有力的语言。”"}
pages/YouthPrograms.tsx:208:                    {isEn ? "Filmmaking therapy designed specifically for youth with autism, depression, and anxiety." : "专为自闭症、抑郁症、焦虑症儿童设计的影视创作疗愈课程"}
pages/YouthPrograms.tsx:212:                    {isEn ? "Helping children find self-expression and connection through acting and camerawork." : "通过拍摄和表演帮助孩子表达自我"}
pages/YouthPrograms.tsx:216:                    {isEn ? "Instructors with professional backgrounds in psychological counseling." : "有专业心理辅导背景的导师团队"}
pages/YouthPrograms.tsx:220:                    {isEn ? "Small group settings ensuring a 1:3 teacher-to-student ratio." : "小班制，1:3师生比例"}
pages/YouthPrograms.tsx:225:                    {isEn ? "Learn More" : "了解详情"}
pages/YouthPrograms.tsx:228:                    {isEn ? "Book Consultation" : "预约咨询"}
pages/YouthPrograms.tsx:242:             {isEn ? "Innovation Track" : "前沿科技"}
pages/YouthPrograms.tsx:245:             {isEn ? "AI Filmmaking Training" : "AI影视制作培训"}
pages/YouthPrograms.tsx:250:               : "当AI正在改变整个影视工业，我们不让下一代落在时代后面。"}
pages/YouthPrograms.tsx:256:               <h4 className="font-bold text-gfa-inkBlack font-serif text-lg mb-2">{isEn ? "AI Screenwriting" : "AI剧本创作"}</h4>
pages/YouthPrograms.tsx:258:                 {isEn ? "Mastering narrative generation workflows using ChatGPT and Claude." : "（ChatGPT、Claude等工具的创作流程）"}
pages/YouthPrograms.tsx:263:               <h4 className="font-bold text-gfa-inkBlack font-serif text-lg mb-2">{isEn ? "Visual Gen & VFX" : "AI视觉生成与特效"}</h4>
pages/YouthPrograms.tsx:265:                 {isEn ? "Creating mind-bending visuals with Midjourney, Runway, and Sora." : "（Midjourney、Runway、Sora等）"}
pages/YouthPrograms.tsx:270:               <h4 className="font-bold text-gfa-inkBlack font-serif text-lg mb-2">{isEn ? "AI Editing" : "AI辅助剪辑"}</h4>
